V
11,30
-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO
-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO
-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO
-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO
-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO
-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO
-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO
-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO
-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO
-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO
-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO,-1.#IO
