-----
|461|
|083|
|275|
----3

Scout-0 TESTING
Target Pd=0.10 suggest n=131618.462200
 21 23 25 25 21 23 25 25 21 19 23 25 19 17 25 25 19 19 19 25 23 19 23 27 25 29 25 19 17 25 23 21 21 23 23 23 25 19 25 21 23 23 23 25 21 29 17 23 19 19 21 23 27 31 25 21 19 31 19 19 19 29 31 21 17 23 23 19 17 21 23 19 23 23 27 23 19 23 29 27 23 23 23 21 31 23 15 21 19 19 21 25 19 21 23 21 25 23 23 19 17 21 21 29 21 23 29 21 17 19 19 25 23 23 25 23 25 23 19 23 23 25 21 21 29 23 25 21 21 21 29 27 21 25 21 21 21 19 21 21 23 23 23 23 23 19 19 25 15 25 21 19 19 21 19 15 23 21 21 17 17 21 25 23 23 27 21 23 27 27 29 19 19 31 23 17 21 23 17 19 19 23 23 25 21 21 23 23 19 23 29 21 25 27 23 21 21 27 23 23
 it=200 best=15 count=3 Pd=0.01
Target Pd=0.20 suggest n=278755.384695
Target Pd=0.30 suggest n=445565.469507
Target Pd=0.40 suggest n=638133.580050
Target Pd=0.50 suggest n=865893.313204
Target Pd=0.60 suggest n=1144648.697899
Target Pd=0.70 suggest n=1504026.893254
Target Pd=0.80 suggest n=2010542.011103
Target Pd=0.10 suggest n=115.450272
 -1 -1 65 -1 -1 -1 -1 -1 -1 -1 -1 39 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 49 -1 -1 -1 -1 31 -1 -1 -1 87 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 95 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 89 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 83 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 -1 -1 -1 41 -1 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 95 -1 -1 -1 -1 -1 77 -1 -1 -1 -1 -1 -1 -1 -1 -1 43 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 29 -1 -1 23 -1 -1 -1 -1 -1 -1 -1 -1 -1 15 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 95 -1 -1 -1 19 -1 -1 -1 19 -1 -1
 it=200 best=15 count=1 Pd=0.01
Target Pd=0.20 suggest n=244.512695
 -1 19 -1 -1 -1 51 -1 15 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 -1 33 53 -1 -1 -1 19 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 43 -1 -1 -1 75 -1 -1 -1 23 -1 -1 -1 -1 -1 -1 91 -1 25 95 27 -1 -1 -1 -1 43 -1 -1 -1 45 -1 -1 83 -1 -1 -1 63 -1 -1 -1 -1 -1 -1 15 -1 41 -1 -1 -1 89 15 -1 15 -1 -1 31 -1 -1 91 -1 15 -1 -1 -1 -1 -1 -1 59 -1 -1 -1 -1 17 57 21 -1 -1 -1 -1 -1 -1 83 -1 -1 -1 -1 -1 -1 -1 -1 89 -1 -1 21 -1 19 -1 -1 -1 -1 63 61 45 -1 -1 -1 73 -1 79 -1 -1 -1 35 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 75 -1 -1 -1 -1 51 -1 -1 -1 21 -1 83 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 61 -1 67 35 -1 -1 -1 -1 -1 -1 43 29 25 -1 -1 -1 39 -1 -1
 it=200 best=15 count=5 Pd=0.03
Target Pd=0.30 suggest n=390.831602
 -1 25 -1 -1 -1 -1 39 -1 -1 17 -1 17 -1 -1 -1 -1 -1 -1 -1 23 -1 -1 73 -1 35 15 -1 -1 -1 87 -1 -1 -1 -1 -1 49 45 -1 -1 -1 17 -1 -1 -1 15 75 -1 -1 15 29 -1 -1 97 63 25 -1 -1 -1 -1 -1 15 -1 -1 71 15 -1 29 -1 -1 15 55 -1 29 -1 43 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 93 15 -1 31 67 -1 25 15 -1 -1 -1 71 -1 -1 -1 -1 -1 87 73 -1 -1 -1 -1 -1 63 -1 -1 53 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 61 -1 -1 -1 15 -1 -1 -1 -1 -1 15 27 57 -1 -1 -1 -1 -1 -1 41 25 -1 -1 -1 -1 -1 -1 -1 45 -1 -1 71 -1 -1 -1 -1 -1 85 -1 -1 -1 -1 -1 49 -1 87 -1 -1 -1 -1 -1 17 -1 19 -1 69 27 59 -1 -1 -1 15 -1 -1 15 -1 67 -1 -1 -1 85 75
 it=200 best=15 count=12 Pd=0.06
Target Pd=0.40 suggest n=559.744385
 -1 -1 -1 49 -1 -1 -1 15 -1 -1 -1 43 15 -1 -1 -1 71 33 15 17 -1 15 85 35 59 27 -1 -1 -1 57 -1 -1 79 31 -1 -1 -1 -1 -1 21 37 -1 55 -1 17 43 97 55 85 35 -1 21 39 47 -1 -1 35 -1 -1 -1 -1 -1 17 21 -1 39 -1 -1 -1 -1 33 -1 -1 15 -1 -1 -1 39 -1 -1 79 21 19 -1 -1 -1 -1 -1 15 25 -1 65 -1 47 19 37 -1 39 -1 73 15 -1 -1 25 -1 -1 -1 -1 -1 -1 43 17 97 -1 15 -1 -1 -1 -1 -1 -1 -1 23 -1 -1 57 -1 71 23 -1 27 -1 -1 29 15 -1 35 19 -1 19 27 -1 51 37 -1 21 19 35 -1 -1 -1 -1 -1 17 29 -1 87 45 -1 21 15 47 -1 15 -1 75 -1 93 -1 31 -1 -1 33 27 -1 -1 -1 -1 -1 -1 15 17 59 -1 -1 -1 85 15 -1 29 97 -1 -1 -1 29 41 -1 -1 15 -1
 it=200 best=15 count=14 Pd=0.07
Target Pd=0.50 suggest n=759.525803
