-----
|461|
|083|
|275|
----3

Scout-0 TESTING
Target Pd=0.10 suggest n=17859657.215562
Target Pd=0.20 suggest n=37825055.348796
Target Pd=0.30 suggest n=60459956.904666
Target Pd=0.40 suggest n=86590033.091857
Target Pd=0.50 suggest n=117495353.619355
Target Pd=0.60 suggest n=155320408.968151
Target Pd=0.70 suggest n=204085386.711212
Target Pd=0.80 suggest n=272815762.587506
Target Pd=0.10 suggest n=1499.606502
 21 93 -1 23 61 -1 27 57 19 29 -1 -1 57 19 -1 -1 15 25 -1 17 19 15 41 23 31 25 21 17 47 45 15 -1 15 -1 27 63 15 49 29 29 41 17 87 35 33 15 25 31 51 45 -1 51 17 -1 -1 19 41 23 17 -1 15 15 15 31 15 33 41 -1 15 33 25 -1 47 -1 15 31 -1 -1 21 29 19 49 79 -1 25 45 -1 -1 15 51 15 17 21 93 -1 87 55 47 15 17 29 75 69 15 95 25 15 39 25 17 -1 49 19 19 87 25 35 41 63 37 -1 17 63 25 15 23 -1 -1 19 69 17 47 37 -1 15 77 21 33 23 21 97 47 29 15 -1 65 19 15 47 -1 17 -1 97 33 69 15 19 23 25 -1 49 25 17 15 31 17 31 17 -1 -1 23 93 41 59 -1 -1 17 21 59 15 45 23 79 15 65 33 39 39 -1 47 83 27 21 81 15 71 17 -1 -1 69
 it=200 best=15 count=26 Pd=0.13
Target Pd=0.20 suggest n=3176.023944
 15 17 15 23 23 23 17 93 83 21 15 23 15 21 17 21 -1 21 21 31 55 73 19 45 15 19 31 15 17 15 25 23 15 19 -1 29 15 21 43 15 89 21 25 15 -1 29 17 -1 19 37 25 23 25 17 17 15 17 27 19 15 15 15 15 -1 39 15 15 19 15 17 23 17 43 31 27 17 67 37 23 55 15 15 39 21 15 15 21 37 17 15 15 85 37 15 23 15 15 15 15 25 19 39 15 31 17 29 17 19 17 19 61 -1 25 17 15 19 25 25 23 29 15 19 15 91 19 15 19 15 15 25 39 25 65 15 15 15 19 17 63 15 15 17 19 19 19 25 15 19 15 -1 15 19 17 19 25 29 -1 27 19 41 19 15 15 21 63 -1 73 23 69 19 19 17 15 15 51 69 21 23 17 17 29 15 17 85 17 39 29 15 29 15 21 17 19 17 17 29 15 15 17 25
 it=200 best=15 count=54 Pd=0.27
Target Pd=0.30 suggest n=5076.589287
